media_attention,exposure_level,industry,buying_intention
Google Search,Low,Industry A,3
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,3
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,3
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,3
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,3
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,3
Google Search,Low,Industry A,1
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,3
Google Search,Low,Industry A,3
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,1
Google Search,Low,Industry A,2
Google Search,Low,Industry A,3
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,3
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,1
Google Search,Low,Industry A,2
Google Search,Low,Industry A,2
Google Search,Low,Industry A,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,1
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,4
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,3
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,2
Google Search,Low,Industry B,3
Google Search,High,Industry A,3
Google Search,High,Industry A,2
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,2
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,2
Google Search,High,Industry A,2
Google Search,High,Industry A,3
Google Search,High,Industry A,2
Google Search,High,Industry A,2
Google Search,High,Industry A,3
Google Search,High,Industry A,2
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,2
Google Search,High,Industry A,2
Google Search,High,Industry A,3
Google Search,High,Industry A,3
Google Search,High,Industry A,2
